github_org,github_stars,github_link
microsoft,2675837,https://github.com/microsoft
google,1843929,https://github.com/google
apache,1086313,https://github.com/apache
facebook,953071,https://github.com/facebook
alibaba,756334,https://github.com/alibaba
facebookresearch,678528,https://github.com/facebookresearch
vuejs,595735,https://github.com/vuejs
Tencent,482366,https://github.com/Tencent
tensorflow,471244,https://github.com/tensorflow
openai,466047,https://github.com/openai
freeCodeCamp,447782,https://github.com/freeCodeCamp
github,427608,https://github.com/github
dotnet,392647,https://github.com/dotnet
vercel,391539,https://github.com/vercel
airbnb,373479,https://github.com/airbnb
TheAlgorithms,372298,https://github.com/TheAlgorithms
facebookarchive,364058,https://github.com/facebookarchive
fossasia,356872,https://github.com/fossasia
symfony,342356,https://github.com/symfony
huggingface,340631,https://github.com/huggingface
EbookFoundation,321752,https://github.com/EbookFoundation
rust-lang,313500,https://github.com/rust-lang
angular,297667,https://github.com/angular
hashicorp,296689,https://github.com/hashicorp
apple,293540,https://github.com/apple
square,291202,https://github.com/square
mozilla,276692,https://github.com/mozilla
kubernetes,271703,https://github.com/kubernetes
NVIDIA,238220,https://github.com/NVIDIA
shadowsocks,237397,https://github.com/shadowsocks
flutter,228694,https://github.com/flutter
golang,227226,https://github.com/golang
Netflix,223510,https://github.com/Netflix
nodejs,216820,https://github.com/nodejs
twbs,212803,https://github.com/twbs
aws,210448,https://github.com/aws
Azure,209498,https://github.com/Azure
elastic,205876,https://github.com/elastic
laravel,201285,https://github.com/laravel
twitter,200731,https://github.com/twitter
spring-projects,200575,https://github.com/spring-projects
PacktPublishing,196719,https://github.com/PacktPublishing
ossu,191351,https://github.com/ossu
JetBrains,188758,https://github.com/JetBrains
pytorch,185399,https://github.com/pytorch
spatie,179638,https://github.com/spatie
GoogleCloudPlatform,174347,https://github.com/GoogleCloudPlatform
ant-design,171785,https://github.com/ant-design
ethereum,171747,https://github.com/ethereum
aws-samples,170926,https://github.com/aws-samples
docker,169666,https://github.com/docker
ohmyzsh,168734,https://github.com/ohmyzsh
electron,165005,https://github.com/electron
redis,163549,https://github.com/redis
grafana,159184,https://github.com/grafana
ReactiveX,155964,https://github.com/ReactiveX
h5bp,153677,https://github.com/h5bp
Shopify,151485,https://github.com/Shopify
reduxjs,151002,https://github.com/reduxjs
google-deepmind,149732,https://github.com/google-deepmind
awslabs,149017,https://github.com/awslabs
Unity-Technologies,147170,https://github.com/Unity-Technologies
doocs,145778,https://github.com/doocs
cloudflare,143740,https://github.com/cloudflare
NVlabs,132201,https://github.com/NVlabs
d3,130823,https://github.com/d3
thoughtbot,130037,https://github.com/thoughtbot
ytdl-org,128532,https://github.com/ytdl-org
denoland,127736,https://github.com/denoland
expressjs,122530,https://github.com/expressjs
Automattic,121476,https://github.com/Automattic
doctrine,121137,https://github.com/doctrine
tc39,120959,https://github.com/tc39
sveltejs,120202,https://github.com/sveltejs
ionic-team,119959,https://github.com/ionic-team
Homebrew,116754,https://github.com/Homebrew
jobbole,116505,https://github.com/jobbole
rails,115015,https://github.com/rails
gothinkster,112406,https://github.com/gothinkster
ElemeFE,111669,https://github.com/ElemeFE
ansible,111192,https://github.com/ansible
open-mmlab,109227,https://github.com/open-mmlab
godotengine,108479,https://github.com/godotengine
Genymobile,108441,https://github.com/Genymobile
dair-ai,106717,https://github.com/dair-ai
uber,106338,https://github.com/uber
pallets,105544,https://github.com/pallets
googlearchive,105505,https://github.com/googlearchive
reactjs,103017,https://github.com/reactjs
prometheus,102248,https://github.com/prometheus
nuxt,101465,https://github.com/nuxt
GoogleChrome,101060,https://github.com/GoogleChrome
mapbox,99237,https://github.com/mapbox
spotify,99124,https://github.com/spotify
mui,99012,https://github.com/mui
didi,97793,https://github.com/didi
OWASP,97752,https://github.com/OWASP
socketio,97212,https://github.com/socketio
jgraph,96590,https://github.com/jgraph
python,96580,https://github.com/python
fastai,96129,https://github.com/fastai
home-assistant,96088,https://github.com/home-assistant
grpc,96048,https://github.com/grpc
datawhalechina,94880,https://github.com/datawhalechina
jquery,94701,https://github.com/jquery
tauri-apps,94436,https://github.com/tauri-apps
webpack,94365,https://github.com/webpack
FormidableLabs,94217,https://github.com/FormidableLabs
Kong,93693,https://github.com/Kong
firebase,93659,https://github.com/firebase
storybookjs,92620,https://github.com/storybookjs
jenkinsci,92372,https://github.com/jenkinsci
nestjs,92228,https://github.com/nestjs
bytedance,91905,https://github.com/bytedance
IBM,91892,https://github.com/IBM
django,91620,https://github.com/django
opencv,91586,https://github.com/opencv
puppeteer,90351,https://github.com/puppeteer
neovim,90281,https://github.com/neovim
mongodb,89773,https://github.com/mongodb
bilibili,88966,https://github.com/bilibili
Yalantis,88196,https://github.com/Yalantis
moby,87188,https://github.com/moby
udacity,86286,https://github.com/udacity
atom,85855,https://github.com/atom
getsentry,85390,https://github.com/getsentry
bitcoin,84902,https://github.com/bitcoin
graphql,84790,https://github.com/graphql
jazzband,84785,https://github.com/jazzband
Hack-with-Github,84662,https://github.com/Hack-with-Github
keras-team,84142,https://github.com/keras-team
papers-we-love,83847,https://github.com/papers-we-love
plotly,83477,https://github.com/plotly
vitejs,82759,https://github.com/vitejs
FortAwesome,82046,https://github.com/FortAwesome
gin-gonic,81570,https://github.com/gin-gonic
thunlp,81247,https://github.com/thunlp
projectdiscovery,80570,https://github.com/projectdiscovery
Ramotion,79779,https://github.com/Ramotion
mtdvio,79468,https://github.com/mtdvio
pypa,78731,https://github.com/pypa
babel,78349,https://github.com/babel
prettier,78227,https://github.com/prettier
salesforce,77432,https://github.com/salesforce
gohugoio,75958,https://github.com/gohugoio
Kotlin,75807,https://github.com/Kotlin
codrops,75685,https://github.com/codrops
baidu,73858,https://github.com/baidu
encode,73669,https://github.com/encode
akveo,73647,https://github.com/akveo
serverless,73508,https://github.com/serverless
adobe,73504,https://github.com/adobe
signalapp,72884,https://github.com/signalapp
ipfs,72177,https://github.com/ipfs
thephpleague,72145,https://github.com/thephpleague
pingcap,71901,https://github.com/pingcap
adafruit,70962,https://github.com/adafruit
containers,70717,https://github.com/containers
strapi,70375,https://github.com/strapi
zsh-users,70232,https://github.com/zsh-users
ValveSoftware,70017,https://github.com/ValveSoftware
swagger-api,69490,https://github.com/swagger-api
prisma,69373,https://github.com/prisma
expo,69301,https://github.com/expo
PowerShell,69211,https://github.com/PowerShell
netdata,68966,https://github.com/netdata
tesseract-ocr,68864,https://github.com/tesseract-ocr
chartjs,68531,https://github.com/chartjs
linkedin,68515,https://github.com/linkedin
minio,67690,https://github.com/minio
realm,67435,https://github.com/realm
Semantic-Org,67109,https://github.com/Semantic-Org
moment,67088,https://github.com/moment
syncthing,66292,https://github.com/syncthing
cypress-io,65602,https://github.com/cypress-io
OpnTec,65032,https://github.com/OpnTec
gatsbyjs,64570,https://github.com/gatsbyjs
php-fig,63804,https://github.com/php-fig
dmlc,63668,https://github.com/dmlc
styled-components,63406,https://github.com/styled-components
espressif,63307,https://github.com/espressif
jekyll,63188,https://github.com/jekyll
caddyserver,62923,https://github.com/caddyserver
postcss,62789,https://github.com/postcss
Azure-Samples,62513,https://github.com/Azure-Samples
dcloudio,62299,https://github.com/dcloudio
oracle,62250,https://github.com/oracle
TryGhost,62237,https://github.com/TryGhost
lodash,62134,https://github.com/lodash
commaai,62095,https://github.com/commaai
scrapy,62019,https://github.com/scrapy
obsproject,61527,https://github.com/obsproject
rstudio,61511,https://github.com/rstudio
resume,61402,https://github.com/resume
Meituan-Dianping,61274,https://github.com/Meituan-Dianping
hoppscotch,61041,https://github.com/hoppscotch
w3c,60921,https://github.com/w3c
mattermost,60807,https://github.com/mattermost
you-dont-need,60373,https://github.com/you-dont-need
rancher,59194,https://github.com/rancher
KhronosGroup,58947,https://github.com/KhronosGroup
auth0,58937,https://github.com/auth0
termux,58872,https://github.com/termux
koajs,58784,https://github.com/koajs
traefik,58763,https://github.com/traefik
mdn,58672,https://github.com/mdn
influxdata,58206,https://github.com/influxdata
scikit-learn,58181,https://github.com/scikit-learn
HubSpot,58110,https://github.com/HubSpot
segmentio,58064,https://github.com/segmentio
dropbox,57652,https://github.com/dropbox
allenai,57071,https://github.com/allenai
aquasecurity,57026,https://github.com/aquasecurity
kodecocodes,55744,https://github.com/kodecocodes
LSPosed,54848,https://github.com/LSPosed
localstack,54673,https://github.com/localstack
frappe,54522,https://github.com/frappe
NationalSecurityAgency,53975,https://github.com/NationalSecurityAgency
mobxjs,53712,https://github.com/mobxjs
angular-ui,53576,https://github.com/angular-ui
git,52927,https://github.com/git
x64dbg,52722,https://github.com/x64dbg
marmelab,52698,https://github.com/marmelab
trailofbits,52635,https://github.com/trailofbits
JuliaLang,52521,https://github.com/JuliaLang
basecamp,52419,https://github.com/basecamp
eclipse,52414,https://github.com/eclipse
helm,52328,https://github.com/helm
mastodon,52127,https://github.com/mastodon
youzan,51882,https://github.com/youzan
WordPress,51759,https://github.com/WordPress
discourse,51515,https://github.com/discourse
yahoo,51473,https://github.com/yahoo
ecomfe,51240,https://github.com/ecomfe
dwyl,51050,https://github.com/dwyl
gorilla,50803,https://github.com/gorilla
pixijs,50751,https://github.com/pixijs
openresty,50697,https://github.com/openresty
realpython,50688,https://github.com/realpython
v2ray,50523,https://github.com/v2ray
adobe-fonts,50454,https://github.com/adobe-fonts
meteor,50302,https://github.com/meteor
nccgroup,50088,https://github.com/nccgroup
infinitered,49847,https://github.com/infinitered
npm,49804,https://github.com/npm
hasura,49661,https://github.com/hasura
yarnpkg,49542,https://github.com/yarnpkg
tldr-pages,49503,https://github.com/tldr-pages
Leaflet,49495,https://github.com/Leaflet
nektos,49412,https://github.com/nektos
videojs,49224,https://github.com/videojs
jupyter,49206,https://github.com/jupyter
facebookincubator,48892,https://github.com/facebookincubator
webtorrent,48615,https://github.com/webtorrent
DefinitelyTyped,48539,https://github.com/DefinitelyTyped
RocketChat,48428,https://github.com/RocketChat
rapid7,47451,https://github.com/rapid7
composer,47446,https://github.com/composer
pyenv,47389,https://github.com/pyenv
confluentinc,47205,https://github.com/confluentinc
openstack,46798,https://github.com/openstack
palantir,46388,https://github.com/palantir
twitter-archive,46302,https://github.com/twitter-archive
hapijs,46205,https://github.com/hapijs
nasa,46186,https://github.com/nasa
wix,45985,https://github.com/wix
fex-team,45898,https://github.com/fex-team
KDE,45824,https://github.com/KDE
Alamofire,45658,https://github.com/Alamofire
digitalocean,45444,https://github.com/digitalocean
ory,44962,https://github.com/ory
gogs,44935,https://github.com/gogs
servo,44863,https://github.com/servo
xitu,44730,https://github.com/xitu
WebAssembly,44505,https://github.com/WebAssembly
mandiant,44467,https://github.com/mandiant
fastlane,44449,https://github.com/fastlane
hexojs,44411,https://github.com/hexojs
raspberrypi,44182,https://github.com/raspberrypi
php,44006,https://github.com/php
nytimes,43845,https://github.com/nytimes
bazelbuild,43269,https://github.com/bazelbuild
id-Software,43158,https://github.com/id-Software
ClickHouse,43143,https://github.com/ClickHouse
httpie,43129,https://github.com/httpie
atlassian,42774,https://github.com/atlassian
iview,42761,https://github.com/iview
FFmpeg,42457,https://github.com/FFmpeg
lewagon,42071,https://github.com/lewagon
sequelize,42053,https://github.com/sequelize
ruby,41993,https://github.com/ruby
pandas-dev,41968,https://github.com/pandas-dev
go-gitea,41774,https://github.com/go-gitea
Qihoo360,41636,https://github.com/Qihoo360
nwjs,41571,https://github.com/nwjs
aspnet,41505,https://github.com/aspnet
Yelp,41499,https://github.com/Yelp
metafizzy,41460,https://github.com/metafizzy
isocpp,41401,https://github.com/isocpp
ray-project,41384,https://github.com/ray-project
istio,41261,https://github.com/istio
yeoman,41256,https://github.com/yeoman
dgraph-io,41255,https://github.com/dgraph-io
SeleniumHQ,41251,https://github.com/SeleniumHQ
quilljs,41127,https://github.com/quilljs
futurice,41046,https://github.com/futurice
guzzle,41019,https://github.com/guzzle
huginn,40949,https://github.com/huginn
kriasoft,40845,https://github.com/kriasoft
AdguardTeam,40576,https://github.com/AdguardTeam
heroku,40386,https://github.com/heroku
NixOS,40359,https://github.com/NixOS
jitsi,40352,https://github.com/jitsi
go-gorm,40234,https://github.com/go-gorm
linuxserver,40219,https://github.com/linuxserver
powerline,39810,https://github.com/powerline
rubocop,39461,https://github.com/rubocop
gulpjs,39370,https://github.com/gulpjs
sourcegraph,39358,https://github.com/sourcegraph
clojure,39329,https://github.com/clojure
cockroachdb,39299,https://github.com/cockroachdb
getlantern,39265,https://github.com/getlantern
SimplifyJobs,39161,https://github.com/SimplifyJobs
parse-community,39046,https://github.com/parse-community
tastejs,39034,https://github.com/tastejs
Consensys,39018,https://github.com/Consensys
AFNetworking,39017,https://github.com/AFNetworking
spring-attic,38595,https://github.com/spring-attic
SheetJS,38291,https://github.com/SheetJS
layui,38102,https://github.com/layui
vim,38000,https://github.com/vim
algolia,37990,https://github.com/algolia
rethinkdb,37866,https://github.com/rethinkdb
odoo,37820,https://github.com/odoo
SnapKit,37788,https://github.com/SnapKit
zalando,37647,https://github.com/zalando
filamentgroup,37534,https://github.com/filamentgroup
exacity,37513,https://github.com/exacity
impress,37492,https://github.com/impress
docker-library,37347,https://github.com/docker-library
metabase,37331,https://github.com/metabase
gofiber,37157,https://github.com/gofiber
bitwarden,36858,https://github.com/bitwarden
hyperledger,36774,https://github.com/hyperledger
mitmproxy,36763,https://github.com/mitmproxy
FreeCodeCampChina,36756,https://github.com/FreeCodeCampChina
tmux-plugins,36595,https://github.com/tmux-plugins
beego,36549,https://github.com/beego
xamarin,36365,https://github.com/xamarin
bumptech,36361,https://github.com/bumptech
QSCTech,36348,https://github.com/QSCTech
rabbitmq,36320,https://github.com/rabbitmq
rollup,36296,https://github.com/rollup
googlecreativelab,36195,https://github.com/googlecreativelab
cli,36131,https://github.com/cli
nats-io,36043,https://github.com/nats-io
GitbookIO,35933,https://github.com/GitbookIO
open-guides,35837,https://github.com/open-guides
standard,35470,https://github.com/standard
sass,35420,https://github.com/sass
aliyun,35405,https://github.com/aliyun
stanfordnlp,35359,https://github.com/stanfordnlp
mybatis,35325,https://github.com/mybatis
lapce,35281,https://github.com/lapce
Polymer,35142,https://github.com/Polymer
brave,34974,https://github.com/brave
h2oai,34820,https://github.com/h2oai
naver,34811,https://github.com/naver
pinterest,34805,https://github.com/pinterest
codepath,34751,https://github.com/codepath
matplotlib,34744,https://github.com/matplotlib
WICG,34623,https://github.com/WICG
BVLC,34187,https://github.com/BVLC
AlloyTeam,34176,https://github.com/AlloyTeam
googlesamples,33952,https://github.com/googlesamples
quantopian,33893,https://github.com/quantopian
date-fns,33750,https://github.com/date-fns
xmartlabs,33654,https://github.com/xmartlabs
netty,33631,https://github.com/netty
swc-project,33499,https://github.com/swc-project
naptha,33460,https://github.com/naptha
aria2,33328,https://github.com/aria2
PHPOffice,33270,https://github.com/PHPOffice
yiisoft,33248,https://github.com/yiisoft
codemirror,33076,https://github.com/codemirror
cookiecutter,32958,https://github.com/cookiecutter
stripe,32945,https://github.com/stripe
phoenixframework,32859,https://github.com/phoenixframework
cncf,32784,https://github.com/cncf
processing,32733,https://github.com/processing
XX-net,32687,https://github.com/XX-net
matrix-org,32682,https://github.com/matrix-org
tmux,32672,https://github.com/tmux
openshift,32619,https://github.com/openshift
CMU-Perceptual-Comput...,32613,https://github.com/CMU-Perceptual-Computing-Lab
NativeScript,32439,https://github.com/NativeScript
ziglang,32431,https://github.com/ziglang
appium,32412,https://github.com/appium
paritytech,32411,https://github.com/paritytech
mono,32405,https://github.com/mono
zeromq,32362,https://github.com/zeromq
slackhq,32311,https://github.com/slackhq
kivy,32303,https://github.com/kivy
zxing,32139,https://github.com/zxing
request,32119,https://github.com/request
phpDocumentor,32088,https://github.com/phpDocumentor
icsharpcode,32013,https://github.com/icsharpcode
usablica,31979,https://github.com/usablica
emberjs,31939,https://github.com/emberjs
dart-lang,31894,https://github.com/dart-lang
balderdashy,31882,https://github.com/balderdashy
DataDog,31827,https://github.com/DataDog
jhipster,31826,https://github.com/jhipster
react-boilerplate,31711,https://github.com/react-boilerplate
conventional-changelog,31630,https://github.com/conventional-changelog
labstack,31564,https://github.com/labstack
browserify,31492,https://github.com/browserify
envoyproxy,31457,https://github.com/envoyproxy
aio-libs,31393,https://github.com/aio-libs
trustedsec,31350,https://github.com/trustedsec
vapor,31192,https://github.com/vapor
nylas,31160,https://github.com/nylas
geekcompany,31026,https://github.com/geekcompany
celery,31017,https://github.com/celery
GetStream,30958,https://github.com/GetStream
certbot,30940,https://github.com/certbot
sqlmapproject,30811,https://github.com/sqlmapproject
invertase,30731,https://github.com/invertase
cocos2d,30726,https://github.com/cocos2d
containerd,30431,https://github.com/containerd
ethz-asl,30364,https://github.com/ethz-asl
pytest-dev,30204,https://github.com/pytest-dev
balena-io,30187,https://github.com/balena-io
electronicarts,30137,https://github.com/electronicarts
CocoaPods,30053,https://github.com/CocoaPods
dokku,30035,https://github.com/dokku
eggjs,29954,https://github.com/eggjs
openwrt,29929,https://github.com/openwrt
databricks,29908,https://github.com/databricks
postmanlabs,29907,https://github.com/postmanlabs
ajaxorg,29864,https://github.com/ajaxorg
learn-anything,29858,https://github.com/learn-anything
libgdx,29802,https://github.com/libgdx
Esri,29612,https://github.com/Esri
gruntjs,29425,https://github.com/gruntjs
elsewhencode,29360,https://github.com/elsewhencode
primer,29328,https://github.com/primer
XiaoMi,29278,https://github.com/XiaoMi
arduino,29184,https://github.com/arduino
spring-cloud,29178,https://github.com/spring-cloud
ReactiveCocoa,29145,https://github.com/ReactiveCocoa
eslint,29124,https://github.com/eslint
antlr,29087,https://github.com/antlr
BishopFox,28970,https://github.com/BishopFox
OAI,28931,https://github.com/OAI
bbc,28916,https://github.com/bbc
redox-os,28908,https://github.com/redox-os
AI4Finance-Foundation,28789,https://github.com/AI4Finance-Foundation
llvm,28777,https://github.com/llvm
parallax,28741,https://github.com/parallax
PyCQA,28586,https://github.com/PyCQA
gchq,28544,https://github.com/gchq
transloadit,28516,https://github.com/transloadit
instillai,28392,https://github.com/instillai
TypeStrong,28392,https://github.com/TypeStrong
qbittorrent,28341,https://github.com/qbittorrent
AvaloniaUI,28303,https://github.com/AvaloniaUI
codex-team,28292,https://github.com/codex-team
boostorg,28252,https://github.com/boostorg
bloomberg,28240,https://github.com/bloomberg
nsqio,28127,https://github.com/nsqio
ShareX,28023,https://github.com/ShareX
coreos,27972,https://github.com/coreos
OfficeDev,27870,https://github.com/OfficeDev
http-party,27829,https://github.com/http-party
gitlabhq,27770,https://github.com/gitlabhq
cheeriojs,27766,https://github.com/cheeriojs
typelevel,27757,https://github.com/typelevel
ossrs,27709,https://github.com/ossrs
numpy,27702,https://github.com/numpy
scala,27674,https://github.com/scala
mozilla-mobile,27661,https://github.com/mozilla-mobile
aseprite,27637,https://github.com/aseprite
tqdm,27625,https://github.com/tqdm
BabylonJS,27618,https://github.com/BabylonJS
jupyterlab,27601,https://github.com/jupyterlab
chromium,27441,https://github.com/chromium
Experience-Monks,27401,https://github.com/Experience-Monks
tikv,27212,https://github.com/tikv
surrealdb,27067,https://github.com/surrealdb
primefaces,27037,https://github.com/primefaces
sensepost,26970,https://github.com/sensepost
nginx,26919,https://github.com/nginx
elixir-lang,26898,https://github.com/elixir-lang
thx,26830,https://github.com/thx
outline,26817,https://github.com/outline
react-component,26740,https://github.com/react-component
select2,26717,https://github.com/select2
dbcli,26685,https://github.com/dbcli
weaveworks,26564,https://github.com/weaveworks
go-kit,26553,https://github.com/go-kit
seemoo-lab,26540,https://github.com/seemoo-lab
roots,26482,https://github.com/roots
mpv-player,26459,https://github.com/mpv-player
