github_org,github_stars,github_link
matomo-org,26421,https://github.com/matomo-org
paypal,26374,https://github.com/paypal
Modernizr,26372,https://github.com/Modernizr
yandex,26359,https://github.com/yandex
fluent,26159,https://github.com/fluent
iovisor,26142,https://github.com/iovisor
vueuse,26022,https://github.com/vueuse
i18next,26020,https://github.com/i18next
Flipboard,25984,https://github.com/Flipboard
knownsec,25952,https://github.com/knownsec
keycloak,25886,https://github.com/keycloak
deezer,25769,https://github.com/deezer
gradle,25769,https://github.com/gradle
directus,25732,https://github.com/directus
wechaty,25726,https://github.com/wechaty
stretchr,25646,https://github.com/stretchr
hyperium,25623,https://github.com/hyperium
react-bootstrap,25613,https://github.com/react-bootstrap
cmderdev,25537,https://github.com/cmderdev
ramda,25526,https://github.com/ramda
getredash,25473,https://github.com/getredash
zendesk,25426,https://github.com/zendesk
keystonejs,25389,https://github.com/keystonejs
chaitin,25346,https://github.com/chaitin
paragonie,25319,https://github.com/paragonie
jumpserver,25293,https://github.com/jumpserver
restic,25290,https://github.com/restic
uNetworking,25270,https://github.com/uNetworking
scylladb,25215,https://github.com/scylladb
zulip,25152,https://github.com/zulip
remarkjs,25129,https://github.com/remarkjs
visionmedia,25075,https://github.com/visionmedia
railsware,25064,https://github.com/railsware
radareorg,25044,https://github.com/radareorg
scrapinghub,24983,https://github.com/scrapinghub
datasciencemasters,24924,https://github.com/datasciencemasters
python-telegram-bot,24881,https://github.com/python-telegram-bot
facebookexperimental,24861,https://github.com/facebookexperimental
hammerjs,24847,https://github.com/hammerjs
ScoopInstaller,24770,https://github.com/ScoopInstaller
uber-archive,24750,https://github.com/uber-archive
MostlyAdequate,24626,https://github.com/MostlyAdequate
hashcat,24623,https://github.com/hashcat
go-kratos,24547,https://github.com/go-kratos
telegramdesktop,24508,https://github.com/telegramdesktop
localForage,24421,https://github.com/localForage
fish-shell,24418,https://github.com/fish-shell
matterport,24417,https://github.com/matterport
segment-boneyard,24364,https://github.com/segment-boneyard
vega,24351,https://github.com/vega
discord,24277,https://github.com/discord
openssl,24275,https://github.com/openssl
pugjs,24184,https://github.com/pugjs
hybridgroup,24112,https://github.com/hybridgroup
plasma-umass,24073,https://github.com/plasma-umass
saleor,24048,https://github.com/saleor
Wox-launcher,24044,https://github.com/Wox-launcher
harvesthq,24032,https://github.com/harvesthq
ampproject,24015,https://github.com/ampproject
winstonjs,24007,https://github.com/winstonjs
hyperoslo,23917,https://github.com/hyperoslo
badges,23885,https://github.com/badges
handsontable,23816,https://github.com/handsontable
VundleVim,23788,https://github.com/VundleVim
gravitational,23757,https://github.com/gravitational
SwiftyJSON,23754,https://github.com/SwiftyJSON
swoole,23711,https://github.com/swoole
libp2p,23618,https://github.com/libp2p
aosp-mirror,23516,https://github.com/aosp-mirror
taosdata,23497,https://github.com/taosdata
locustio,23484,https://github.com/locustio
ropensci,23444,https://github.com/ropensci
highlightjs,23442,https://github.com/highlightjs
redux-saga,23416,https://github.com/redux-saga
NVIDIAGameWorks,23366,https://github.com/NVIDIAGameWorks
fullcalendar,23335,https://github.com/fullcalendar
MetaMask,23322,https://github.com/MetaMask
chalk,23295,https://github.com/chalk
websockets,23227,https://github.com/websockets
libuv,23220,https://github.com/libuv
notepad-plus-plus,23162,https://github.com/notepad-plus-plus
src-d,23058,https://github.com/src-d
CodeHubApp,22986,https://github.com/CodeHubApp
framer,22949,https://github.com/framer
gfwlist,22935,https://github.com/gfwlist
vmware,22871,https://github.com/vmware
Xilinx,22858,https://github.com/Xilinx
shimohq,22798,https://github.com/shimohq
SwiftGGTeam,22778,https://github.com/SwiftGGTeam
xyflow,22776,https://github.com/xyflow
froala,22757,https://github.com/froala
FasterXML,22712,https://github.com/FasterXML
cucumber,22700,https://github.com/cucumber
VerbalExpressions,22700,https://github.com/VerbalExpressions
semantic-release,22664,https://github.com/semantic-release
recharts,22664,https://github.com/recharts
gliderlabs,22643,https://github.com/gliderlabs
mochajs,22628,https://github.com/mochajs
Reactive-Extensions,22563,https://github.com/Reactive-Extensions
bitcoinbook,22532,https://github.com/bitcoinbook
Masterminds,22495,https://github.com/Masterminds
OptimalBits,22488,https://github.com/OptimalBits
svg,22477,https://github.com/svg
PostgREST,22473,https://github.com/PostgREST
mit-pdos,22458,https://github.com/mit-pdos
ipython,22352,https://github.com/ipython
SonarSource,22349,https://github.com/SonarSource
micropython,22323,https://github.com/micropython
openzipkin,22293,https://github.com/openzipkin
avajs,22281,https://github.com/avajs
BoostIO,22278,https://github.com/BoostIO
heyxyz,22225,https://github.com/heyxyz
lichess-org,22210,https://github.com/lichess-org
node-red,22180,https://github.com/node-red
SecWiki,22159,https://github.com/SecWiki
shieldfy,22085,https://github.com/shieldfy
Hacker0x01,22072,https://github.com/Hacker0x01
nodemailer,22071,https://github.com/nodemailer
strongloop,22057,https://github.com/strongloop
libretro,22014,https://github.com/libretro
osquery,22013,https://github.com/osquery
etsy,21981,https://github.com/etsy
awsdocs,21894,https://github.com/awsdocs
requirejs,21887,https://github.com/requirejs
phusion,21876,https://github.com/phusion
reactnativecn,21862,https://github.com/reactnativecn
ceph,21840,https://github.com/ceph
woocommerce,21795,https://github.com/woocommerce
megvii-research,21735,https://github.com/megvii-research
NetEase,21695,https://github.com/NetEase
haskell,21683,https://github.com/haskell
ntop,21661,https://github.com/ntop
GNOME,21655,https://github.com/GNOME
netlify,21653,https://github.com/netlify
liriliri,21624,https://github.com/liriliri
js-cookie,21609,https://github.com/js-cookie
nim-lang,21609,https://github.com/nim-lang
MetaCubeX,21590,https://github.com/MetaCubeX
ftlabs,21585,https://github.com/ftlabs
exercism,21523,https://github.com/exercism
crystal-lang,21515,https://github.com/crystal-lang
loklak,21509,https://github.com/loklak
tornadoweb,21477,https://github.com/tornadoweb
SAP,21403,https://github.com/SAP
exyte,21377,https://github.com/exyte
flarum,21348,https://github.com/flarum
FrontendMasters,21346,https://github.com/FrontendMasters
css-modules,21341,https://github.com/css-modules
CyanogenMod,21310,https://github.com/CyanogenMod
reactiveui,21309,https://github.com/reactiveui
Instagram,21304,https://github.com/Instagram
gfx-rs,21262,https://github.com/gfx-rs
seaweedfs,21242,https://github.com/seaweedfs
cesanta,21185,https://github.com/cesanta
rbenv,21172,https://github.com/rbenv
git-tips,21132,https://github.com/git-tips
FallibleInc,21013,https://github.com/FallibleInc
element-hq,20999,https://github.com/element-hq
libgit2,20976,https://github.com/libgit2
toptal,20966,https://github.com/toptal
jsdom,20955,https://github.com/jsdom
xbmc,20952,https://github.com/xbmc
octokit,20770,https://github.com/octokit
RxSwiftCommunity,20726,https://github.com/RxSwiftCommunity
fsprojects,20666,https://github.com/fsprojects
MagicStack,20633,https://github.com/MagicStack
AliyunContainerService,20628,https://github.com/AliyunContainerService
nteract,20588,https://github.com/nteract
amfe,20582,https://github.com/amfe
localtunnel,20509,https://github.com/localtunnel
PHPMailer,20499,https://github.com/PHPMailer
playframework,20475,https://github.com/playframework
fbsamples,20461,https://github.com/fbsamples
opencontainers,20414,https://github.com/opencontainers
EnterpriseQualityCoding,20374,https://github.com/EnterpriseQualityCoding
KnpLabs,20358,https://github.com/KnpLabs
zendframework,20339,https://github.com/zendframework
akka,20330,https://github.com/akka
android-cn,20267,https://github.com/android-cn
sqlitebrowser,20266,https://github.com/sqlitebrowser
webrtc,20260,https://github.com/webrtc
bokeh,20250,https://github.com/bokeh
adonisjs,20222,https://github.com/adonisjs
CreateJS,20189,https://github.com/CreateJS
asciinema,20161,https://github.com/asciinema
forkingdog,20105,https://github.com/forkingdog
wikimedia,20034,https://github.com/wikimedia
twilio,19990,https://github.com/twilio
desktop,19965,https://github.com/desktop
mailgun,19941,https://github.com/mailgun
TeamStuQ,19917,https://github.com/TeamStuQ
lingochamp,19909,https://github.com/lingochamp
go-playground,19901,https://github.com/go-playground
zhihu,19894,https://github.com/zhihu
fivethirtyeight,19854,https://github.com/fivethirtyeight
uzh-rpg,19848,https://github.com/uzh-rpg
line,19803,https://github.com/line
aframevr,19794,https://github.com/aframevr
Popmotion,19758,https://github.com/Popmotion
StackExchange,19712,https://github.com/StackExchange
99designs,19707,https://github.com/99designs
dolthub,19639,https://github.com/dolthub
UKPLab,19588,https://github.com/UKPLab
sbt,19574,https://github.com/sbt
kubesphere,19573,https://github.com/kubesphere
jupyterhub,19571,https://github.com/jupyterhub
puppetlabs,19571,https://github.com/puppetlabs
vim-airline,19551,https://github.com/vim-airline
dianping,19543,https://github.com/dianping
FreeCAD,19489,https://github.com/FreeCAD
frida,19466,https://github.com/frida
googlefonts,19462,https://github.com/googlefonts
wulkano,19455,https://github.com/wulkano
Khan,19450,https://github.com/Khan
less,19449,https://github.com/less
videolan,19424,https://github.com/videolan
googlemaps,19408,https://github.com/googlemaps
toml-lang,19339,https://github.com/toml-lang
wekan,19327,https://github.com/wekan
ARM-software,19295,https://github.com/ARM-software
fmtlib,19266,https://github.com/fmtlib
cakephp,19252,https://github.com/cakephp
rime,19237,https://github.com/rime
neo4j,19215,https://github.com/neo4j
knex,19175,https://github.com/knex
wechat-miniprogram,19156,https://github.com/wechat-miniprogram
mkdocs,19152,https://github.com/mkdocs
lbryio,19122,https://github.com/lbryio
eBay,19092,https://github.com/eBay
avast,19082,https://github.com/avast
markdown-it,19077,https://github.com/markdown-it
mojs,19053,https://github.com/mojs
esp8266,19041,https://github.com/esp8266
phonegap,19023,https://github.com/phonegap
lyft,18931,https://github.com/lyft
bcit-ci,18916,https://github.com/bcit-ci
uikit,18885,https://github.com/uikit
appbaseio,18822,https://github.com/appbaseio
ppy,18812,https://github.com/ppy
huawei-noah,18779,https://github.com/huawei-noah
greensock,18771,https://github.com/greensock
nfl,18724,https://github.com/nfl
owncloud,18713,https://github.com/owncloud
cisco,18638,https://github.com/cisco
chef,18627,https://github.com/chef
testcontainers,18599,https://github.com/testcontainers
citusdata,18571,https://github.com/citusdata
pld-linux,18565,https://github.com/pld-linux
DevExpress,18559,https://github.com/DevExpress
mysqljs,18519,https://github.com/mysqljs
graphql-python,18491,https://github.com/graphql-python
wso2,18434,https://github.com/wso2
MarlinFirmware,18304,https://github.com/MarlinFirmware
yandexdataschool,18303,https://github.com/yandexdataschool
allegro,18263,https://github.com/allegro
interagent,18252,https://github.com/interagent
pre-commit,18206,https://github.com/pre-commit
slackapi,18144,https://github.com/slackapi
jasmine,18135,https://github.com/jasmine
pouchdb,18106,https://github.com/pouchdb
mockito,18096,https://github.com/mockito
travis-ci,18072,https://github.com/travis-ci
nodeca,18067,https://github.com/nodeca
OpenVPN,18065,https://github.com/OpenVPN
textmate,18046,https://github.com/textmate
MicrosoftLearning,18039,https://github.com/MicrosoftLearning
nette,18035,https://github.com/nette
sparkfun,17971,https://github.com/sparkfun
mjmlio,17942,https://github.com/mjmlio
tinymce,17931,https://github.com/tinymce
collectiveidea,17890,https://github.com/collectiveidea
guardian,17851,https://github.com/guardian
msgpack,17838,https://github.com/msgpack
stripe-archive,17824,https://github.com/stripe-archive
dropzone,17810,https://github.com/dropzone
opendilab,17802,https://github.com/opendilab
open-policy-agent,17742,https://github.com/open-policy-agent
ether,17680,https://github.com/ether
duckdb,17665,https://github.com/duckdb
openstf,17656,https://github.com/openstf
aurelia,17647,https://github.com/aurelia
FriendsOfPHP,17647,https://github.com/FriendsOfPHP
source-foundry,17642,https://github.com/source-foundry
LMAX-Exchange,17641,https://github.com/LMAX-Exchange
nginxinc,17577,https://github.com/nginxinc
statsd,17524,https://github.com/statsd
commitizen,17523,https://github.com/commitizen
containrrr,17520,https://github.com/containrrr
phpstan,17516,https://github.com/phpstan
hackclub,17458,https://github.com/hackclub
tencentyun,17454,https://github.com/tencentyun
corkami,17416,https://github.com/corkami
IntelLabs,17409,https://github.com/IntelLabs
dutchcoders,17401,https://github.com/dutchcoders
konvajs,17383,https://github.com/konvajs
designmodo,17367,https://github.com/designmodo
intuit,17353,https://github.com/intuit
SublimeText,17333,https://github.com/SublimeText
seatgeek,17325,https://github.com/seatgeek
magento,17290,https://github.com/magento
getgrav,17241,https://github.com/getgrav
Grasscutters,17188,https://github.com/Grasscutters
mysql,17171,https://github.com/mysql
ckeditor,17146,https://github.com/ckeditor
so-fancy,17124,https://github.com/so-fancy
arangodb,17057,https://github.com/arangodb
SimpleMobileTools,17050,https://github.com/SimpleMobileTools
boto,17036,https://github.com/boto
guardianproject,17030,https://github.com/guardianproject
workshopper,16974,https://github.com/workshopper
phacility,16930,https://github.com/phacility
hubotio,16894,https://github.com/hubotio
uutils,16893,https://github.com/uutils
apiaryio,16893,https://github.com/apiaryio
amzn,16871,https://github.com/amzn
reactphp,16871,https://github.com/reactphp
karma-runner,16833,https://github.com/karma-runner
moonlight-stream,16827,https://github.com/moonlight-stream
grab,16814,https://github.com/grab
cloudfoundry,16807,https://github.com/cloudfoundry
systemd,16801,https://github.com/systemd
CopyTranslator,16795,https://github.com/CopyTranslator
NLPchina,16770,https://github.com/NLPchina
capistrano,16760,https://github.com/capistrano
kickstarter,16742,https://github.com/kickstarter
Kitware,16720,https://github.com/Kitware
automl,16717,https://github.com/automl
prestodb,16716,https://github.com/prestodb
whatwg,16707,https://github.com/whatwg
infernojs,16704,https://github.com/infernojs
feathersjs,16686,https://github.com/feathersjs
zerotier,16665,https://github.com/zerotier
LianjiaTech,16643,https://github.com/LianjiaTech
phalcon,16604,https://github.com/phalcon
dropwizard,16594,https://github.com/dropwizard
bettercap,16564,https://github.com/bettercap
OpenEmu,16503,https://github.com/OpenEmu
top-think,16473,https://github.com/top-think
adobe-webplatform,16471,https://github.com/adobe-webplatform
keybase,16427,https://github.com/keybase
PaperMC,16388,https://github.com/PaperMC
xtermjs,16373,https://github.com/xtermjs
ardanlabs,16368,https://github.com/ardanlabs
limetext,16322,https://github.com/limetext
PerfectlySoft,16285,https://github.com/PerfectlySoft
laracasts,16235,https://github.com/laracasts
qiniu,16215,https://github.com/qiniu
codecentric,16205,https://github.com/codecentric
senchalabs,16195,https://github.com/senchalabs
yabwe,16184,https://github.com/yabwe
riot,16178,https://github.com/riot
junit-team,16167,https://github.com/junit-team
PistonDevelopers,16152,https://github.com/PistonDevelopers
oxford-cs-deepnlp-2017,16134,https://github.com/oxford-cs-deepnlp-2017
cmusatyalab,16133,https://github.com/cmusatyalab
pillarjs,16075,https://github.com/pillarjs
koreader,16069,https://github.com/koreader
bitpay,16065,https://github.com/bitpay
peers,16041,https://github.com/peers
anchore,16034,https://github.com/anchore
pagekit,16028,https://github.com/pagekit
haiwen,15990,https://github.com/haiwen
basho,15984,https://github.com/basho
linuxmint,15895,https://github.com/linuxmint
CosmicMind,15851,https://github.com/CosmicMind
googleworkspace,15844,https://github.com/googleworkspace
saltstack,15839,https://github.com/saltstack
ffffffff0x,15832,https://github.com/ffffffff0x
apex,15807,https://github.com/apex
shelljs,15788,https://github.com/shelljs
OCA,15784,https://github.com/OCA
bower,15770,https://github.com/bower
IdentityServer,15754,https://github.com/IdentityServer
braziljs,15719,https://github.com/braziljs
polybar,15708,https://github.com/polybar
fashiontec,15707,https://github.com/fashiontec
Kozea,15700,https://github.com/Kozea
vuejs-templates,15680,https://github.com/vuejs-templates
getpelican,15677,https://github.com/getpelican
amfoss,15633,https://github.com/amfoss
sinatra,15587,https://github.com/sinatra
Carthage,15546,https://github.com/Carthage
artsy,15491,https://github.com/artsy
EsotericSoftware,15487,https://github.com/EsotericSoftware
MiCode,15485,https://github.com/MiCode
mutualmobile,15468,https://github.com/mutualmobile
slimphp,15448,https://github.com/slimphp
highcharts,15442,https://github.com/highcharts
bpmn-io,15409,https://github.com/bpmn-io
wireapp,15406,https://github.com/wireapp
HandBrake,15363,https://github.com/HandBrake
eclipse-vertx,15361,https://github.com/eclipse-vertx
foreversd,15339,https://github.com/foreversd
IFTTT,15318,https://github.com/IFTTT
OpenRA,15317,https://github.com/OpenRA
cosmos,15310,https://github.com/cosmos
duckduckgo,15291,https://github.com/duckduckgo
xiph,15273,https://github.com/xiph
phar-io,15261,https://github.com/phar-io
brix,15251,https://github.com/brix
douban,15187,https://github.com/douban
aspnetboilerplate,15168,https://github.com/aspnetboilerplate
postlight,15157,https://github.com/postlight
probml,15154,https://github.com/probml
NUKnightLab,15091,https://github.com/NUKnightLab
waditu,15088,https://github.com/waditu
zaproxy,15082,https://github.com/zaproxy
ngrx,15060,https://github.com/ngrx
Moya,15060,https://github.com/Moya
TheOdinProject,15014,https://github.com/TheOdinProject
mamoe,15013,https://github.com/mamoe
MaterialDesignInXAML,15008,https://github.com/MaterialDesignInXAML
sogou,14984,https://github.com/sogou
RunaCapital,14979,https://github.com/RunaCapital
MycroftAI,14972,https://github.com/MycroftAI
dogecoin,14968,https://github.com/dogecoin
CoatiSoftware,14940,https://github.com/CoatiSoftware
Intervention,14938,https://github.com/Intervention
nltk,14932,https://github.com/nltk
tighten,14932,https://github.com/tighten
ONLYOFFICE,14928,https://github.com/ONLYOFFICE
bytedeco,14915,https://github.com/bytedeco
torch,14913,https://github.com/torch
cloudposse,14909,https://github.com/cloudposse
input-output-hk,14897,https://github.com/input-output-hk
bitly,14871,https://github.com/bitly
Quick,14855,https://github.com/Quick
Cleveroad,14849,https://github.com/Cleveroad
cayleygraph,14831,https://github.com/cayleygraph
nodesource,14823,https://github.com/nodesource
jsdoc,14796,https://github.com/jsdoc
ServiceStack,14761,https://github.com/ServiceStack
AudioKit,14737,https://github.com/AudioKit
fabric,14732,https://github.com/fabric
leanote,14690,https://github.com/leanote
ranger,14687,https://github.com/ranger
NodeBB,14614,https://github.com/NodeBB
readthedocs,14599,https://github.com/readthedocs
alicevision,14526,https://github.com/alicevision
reactos,14512,https://github.com/reactos
java-decompiler,14511,https://github.com/java-decompiler
postgres,14483,https://github.com/postgres
edgedb,14477,https://github.com/edgedb
ajv-validator,14477,https://github.com/ajv-validator
spring-guides,14472,https://github.com/spring-guides
scotch-io,14439,https://github.com/scotch-io
reactor,14433,https://github.com/reactor
honojs,14427,https://github.com/honojs
apereo,14427,https://github.com/apereo
tachyons-css,14424,https://github.com/tachyons-css
paperjs,14407,https://github.com/paperjs
RPCS3,14403,https://github.com/RPCS3
marko-js,14402,https://github.com/marko-js
networkx,14401,https://github.com/networkx
guard,14369,https://github.com/guard
venmo,14344,https://github.com/venmo
MithrilJS,14312,https://github.com/MithrilJS
keen,14297,https://github.com/keen
h2o,14272,https://github.com/h2o
swimlane,14267,https://github.com/swimlane
reactioncommerce,14266,https://github.com/reactioncommerce
docopt,14245,https://github.com/docopt
HazyResearch,14213,https://github.com/HazyResearch
codota,14175,https://github.com/codota
Tonejs,14158,https://github.com/Tonejs
spree,14158,https://github.com/spree
cachethq,14152,https://github.com/cachethq
go-sql-driver,14142,https://github.com/go-sql-driver
progit,14138,https://github.com/progit
janestreet,14121,https://github.com/janestreet
abpframework,14108,https://github.com/abpframework
boltdb,14106,https://github.com/boltdb
softwaremill,14097,https://github.com/softwaremill
vimeo,14072,https://github.com/vimeo
Bash-it,14024,https://github.com/Bash-it
18F,14019,https://github.com/18F
MyCATApache,14019,https://github.com/MyCATApache
coinbase,13995,https://github.com/coinbase
BrowserSync,13991,https://github.com/BrowserSync
showdownjs,13985,https://github.com/showdownjs
Orange-OpenSource,13976,https://github.com/Orange-OpenSource
wkhtmltopdf,13968,https://github.com/wkhtmltopdf
oh-my-fish,13957,https://github.com/oh-my-fish
thu-ml,13953,https://github.com/thu-ml
ocaml,13905,https://github.com/ocaml
pili-engineering,13895,https://github.com/pili-engineering
sony,13893,https://github.com/sony
openlayers,13838,https://github.com/openlayers
node-inspector,13822,https://github.com/node-inspector
erlang,13813,https://github.com/erlang
gskinnerTeam,13807,https://github.com/gskinnerTeam
HabitRPG,13776,https://github.com/HabitRPG
webview,13734,https://github.com/webview
gollum,13722,https://github.com/gollum
10up,13682,https://github.com/10up
beetbox,13680,https://github.com/beetbox